,name,type,category,power,accuracy,pp,effect,probability%
0,"10,000,000 Volt Thunderbolt",Electric,Special,195,—,1,Pikachu-exclusive Z-Move. High critical hit ratio.,—
1,Absorb,Grass,Special,20,100,25,User recovers half the HP inflicted on opponent.,—
2,Accelerock,Rock,Physical,40,100,20,User attacks first.,—
3,Acid,Poison,Special,40,100,30,May lower opponent's Special Defense.,10
4,Acid Armor,Poison,Status,—,—,20,Sharply raises user's Defense.,—
5,Acid Downpour,Poison,,—,—,1,Poison type Z-Move.,—
6,Acid Spray,Poison,Special,40,100,20,Sharply lowers opponent's Special Defense.,100
7,Acrobatics,Flying,Physical,55,100,15,Stronger when the user does not have a held item.,—
8,Acupressure,Normal,Status,—,—,30,Sharply raises a random stat.,—
9,Aerial Ace,Flying,Physical,60,∞,20,Ignores Accuracy and Evasiveness.,—
10,Aeroblast,Flying,Special,100,95,5,High critical hit ratio.,—
11,After You,Normal,Status,—,—,15,Gives target priority in the next turn.,—
12,Agility,Psychic,Status,—,—,30,Sharply raises user's Speed.,—
13,Air Cutter,Flying,Special,60,95,25,High critical hit ratio.,—
14,Air Slash,Flying,Special,75,95,15,May cause flinching.,30
15,All-Out Pummeling,Fighting,,—,—,1,Fighting type Z-Move.,—
16,Alluring Voice,Fairy,Special,80,100,10,,—
17,Ally Switch,Psychic,Status,—,—,15,User switches with opposite teammate.,—
18,Amnesia,Psychic,Status,—,—,20,Sharply raises user's Special Defense.,—
19,Anchor Shot,Steel,Physical,80,100,20,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,—
20,Ancient Power,Rock,Special,60,100,5,May raise all user's stats at once.,10
21,Apple Acid,Grass,Special,80,100,10,Lowers target's Special Defense.,100
22,Aqua Cutter,Water,Physical,70,100,20,High critical hit ratio.,—
23,Aqua Jet,Water,Physical,40,100,20,User attacks first.,—
24,Aqua Ring,Water,Status,—,—,20,Restores a little HP each turn.,—
25,Aqua Step,Water,Physical,80,100,10,Raises user's Speed.,100
26,Aqua Tail,Water,Physical,90,90,10,,—
27,Arm Thrust,Fighting,Physical,15,100,20,Hits 2-5 times in one turn.,—
28,Armor Cannon,Fire,Special,120,100,5,Lowers user's Defense and Special Defense.,—
29,Aromatherapy,Grass,Status,—,—,5,Cures all status problems in your party.,—
30,Aromatic Mist,Fairy,Status,—,—,20,Raises Special Defense of an ally.,—
31,Assist,Normal,Status,—,—,20,User performs a move known by its allies at random.,—
32,Assurance,Dark,Physical,60,100,10,Power doubles if opponent already took damage in the same turn.,—
33,Astonish,Ghost,Physical,30,100,15,May cause flinching.,30
34,Astral Barrage,Ghost,Special,120,100,5,The user attacks by sending a frightful amount of small ghosts at opposing Pokémon.,—
35,Attack Order,Bug,Physical,90,100,15,High critical hit ratio.,—
36,Attract,Normal,Status,—,100,15,"If opponent is the opposite gender, it's less likely to attack.",—
37,Aura Sphere,Fighting,Special,80,∞,20,Ignores Accuracy and Evasiveness.,—
38,Aura Wheel,Electric,Physical,110,100,10,Changes type based on Morpeko's Mode.,100
39,Aurora Beam,Ice,Special,65,100,20,May lower opponent's Attack.,10
40,Aurora Veil,Ice,Status,—,—,20,Halves damage from Physical and Special attacks for five turns.,—
41,Autotomize,Steel,Status,—,—,15,Reduces weight and sharply raises Speed.,—
42,Avalanche,Ice,Physical,60,100,10,Power doubles if user took damage first.,—
43,Axe Kick,Fighting,Physical,120,90,10,"May confuse opponent. If it misses, the user loses HP.",—
44,Baby-Doll Eyes,Fairy,Status,—,100,30,Always goes first. Lowers the target's attack.,—
45,Baddy Bad,Dark,Special,90,100,15,Reduces damage from Physical attacks.,—
46,Baneful Bunker,Poison,Status,—,—,10,Protects the user and poisons opponent on contact.,—
47,Barb Barrage,Poison,Physical,60,100,10,May poison opponent; inflicts double damage if the target is already poisoned.,—
48,Barrage,Normal,Physical,15,85,20,Hits 2-5 times in one turn.,—
49,Barrier,Psychic,Status,—,—,20,Sharply raises user's Defense.,—
50,Baton Pass,Normal,Status,—,—,40,User switches out and gives stat changes to the incoming Pokémon.,—
51,Beak Blast,Flying,Physical,100,100,15,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.",—
52,Beat Up,Dark,Physical,—,100,10,Each Pokémon in user's party attacks.,—
53,Behemoth Bash,Steel,Physical,100,100,5,Damage doubles if target is Dynamaxed.,—
54,Behemoth Blade,Steel,Physical,100,100,5,Damage doubles if target is Dynamaxed.,—
55,Belch,Poison,Special,120,90,10,User must have consumed a Berry.,—
56,Belly Drum,Normal,Status,—,—,10,"User loses 50% of its max HP, but Attack raises to maximum.",—
57,Bestow,Normal,Status,—,—,15,Gives the user's held item to the target.,—
58,Bide,Normal,Physical,—,—,10,User takes damage for two turns then strikes back double.,—
59,Bind,Normal,Physical,15,85,20,"Traps opponent, damaging them for 4-5 turns.",100
60,Bite,Dark,Physical,60,100,25,May cause flinching.,30
61,Bitter Blade,Fire,Physical,90,100,10,User recovers half the HP inflicted on opponent.,—
62,Bitter Malice,Ghost,Special,75,100,10,Lowers opponent's Attack.,—
63,Black Hole Eclipse,Dark,,—,—,1,Dark type Z-Move.,—
64,Blast Burn,Fire,Special,150,90,5,User must recharge next turn.,—
65,Blaze Kick,Fire,Physical,85,90,10,High critical hit ratio. May burn opponent.,10
66,Blazing Torque,Fire,Physical,80,100,10,May burn the opponent.,—
67,Bleakwind Storm,Flying,Special,100,80,10,May lower opponent's Speed.,—
68,Blizzard,Ice,Special,110,70,5,May freeze opponent.,10
69,Block,Normal,Status,—,—,5,Opponent cannot flee or switch.,—
70,Blood Moon,Normal,Special,140,100,5,Cannot be used twice in a row.,—
71,Bloom Doom,Grass,,—,—,1,Grass type Z-Move.,—
72,Blue Flare,Fire,Special,130,85,5,May burn opponent.,20
73,Body Press,Fighting,Physical,80,100,10,"The higher the user's Defense, the stronger the attack.",—
74,Body Slam,Normal,Physical,85,100,15,May paralyze opponent.,30
75,Bolt Beak,Electric,Physical,85,100,10,"If the user attacks before the target, the power of this move is doubled.",—
76,Bolt Strike,Electric,Physical,130,85,5,May paralyze opponent.,20
77,Bone Club,Ground,Physical,65,85,20,May cause flinching.,10
78,Bone Rush,Ground,Physical,25,90,10,Hits 2-5 times in one turn.,—
79,Bonemerang,Ground,Physical,50,90,10,Hits twice in one turn.,—
80,Boomburst,Normal,Special,140,100,10,Hits all adjacent Pokémon.,—
81,Bounce,Flying,Physical,85,85,5,"Springs up on first turn, attacks on second. May paralyze opponent.",30
82,Bouncy Bubble,Water,Special,90,100,15,User recovers half the HP inflicted on opponent.,—
83,Branch Poke,Grass,Physical,40,100,40,,—
84,Brave Bird,Flying,Physical,120,100,15,User receives recoil damage.,—
85,Breaking Swipe,Dragon,Physical,60,100,15,Hits multiple opponents and lowers their attack.,100
86,Breakneck Blitz,Normal,,—,—,1,Normal type Z-Move.,—
87,Brick Break,Fighting,Physical,75,100,15,Breaks through Reflect and Light Screen barriers.,—
88,Brine,Water,Special,65,100,10,Power doubles if opponent's HP is less than 50%.,—
89,Brutal Swing,Dark,Physical,60,100,20,The user swings its body around violently to inflict damage on everything in its vicinity.,—
90,Bubble,Water,Special,40,100,30,May lower opponent's Speed.,10
91,Bubble Beam,Water,Special,65,100,20,May lower opponent's Speed.,10
92,Bug Bite,Bug,Physical,60,100,20,Receives the effect from the opponent's held berry.,—
93,Bug Buzz,Bug,Special,90,100,10,May lower opponent's Special Defense.,10
94,Bulk Up,Fighting,Status,—,—,20,Raises user's Attack and Defense.,—
95,Bulldoze,Ground,Physical,60,100,20,Lowers opponent's Speed.,100
96,Bullet Punch,Steel,Physical,40,100,30,User attacks first.,—
97,Bullet Seed,Grass,Physical,25,100,30,Hits 2-5 times in one turn.,—
98,Burn Up,Fire,Special,130,100,5,"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.",—
99,Burning Bulwark,Fire,Status,—,∞,10,,—
100,Burning Jealousy,Fire,Special,70,100,5,"Hits all opponents, and burns any that have had their stats boosted.",—
101,Buzzy Buzz,Electric,Special,90,100,15,Paralyzes the opponent.,100
102,Calm Mind,Psychic,Status,—,—,20,Raises user's Special Attack and Special Defense.,—
103,Camouflage,Normal,Status,—,—,20,Changes user's type according to the location.,—
104,Captivate,Normal,Status,—,100,20,Sharply lowers opponent's Special Attack if opposite gender.,—
105,Catastropika,Electric,Physical,210,—,1,Pikachu-exclusive Z-Move.,—
106,Ceaseless Edge,Dark,Physical,65,90,15,Sets up Spikes.,—
107,Celebrate,Normal,Status,—,—,40,The Pokémon congratulates you on your special day. No battle effect.,—
108,Charge,Electric,Status,—,—,20,Raises user's Special Defense and next Electric move's power increases.,—
109,Charge Beam,Electric,Special,50,90,10,May raise user's Special Attack.,70
110,Charm,Fairy,Status,—,100,20,Sharply lowers opponent's Attack.,—
111,Chatter,Flying,Special,65,100,20,Confuses opponent.,100
112,Chilling Water,Water,Special,50,100,20,Lowers opponent's Attack.,—
113,Chilly Reception,Ice,Status,—,—,10,Switches out and summons a snowstorm lasting 5 turns.,—
114,Chip Away,Normal,Physical,70,100,20,Ignores opponent's stat changes.,—
115,Chloroblast,Grass,Special,150,95,5,User receives recoil damage.,—
116,Circle Throw,Fighting,Physical,60,90,10,"In battles, the opponent switches. In the wild, the Pokémon runs.",—
117,Clamp,Water,Physical,35,85,15,"Traps opponent, damaging them for 4-5 turns.",100
118,Clanging Scales,Dragon,Special,110,100,5,Lowers user's Defense.,100
119,Clangorous Soul,Dragon,Status,—,100,5,Raises all user's stats but loses HP.,100
120,Clangorous Soulblaze,Dragon,Special,185,—,1,Kommo-o exclusive Z-Move.,—
121,Clear Smog,Poison,Special,50,—,15,Removes all of the target's stat changes.,—
122,Close Combat,Fighting,Physical,120,100,5,Lowers user's Defense and Special Defense.,100
123,Coaching,Fighting,Status,—,—,10,Boosts Attack and Defense of a teammate.,—
124,Coil,Poison,Status,—,—,20,"Raises user's Attack, Defense and Accuracy.",—
125,Collision Course,Fighting,Physical,100,100,5,Boosted even more if it's super-effective.,—
126,Combat Torque,Fighting,Physical,100,100,10,May paralyze the opponent.,—
127,Comet Punch,Normal,Physical,18,85,15,Hits 2-5 times in one turn.,—
128,Comeuppance,Dark,Physical,—,100,10,Deals more damage to the opponent that last inflicted damage on it.,—
129,Confide,Normal,Status,—,—,20,Lowers opponent's Special Attack.,100
130,Confuse Ray,Ghost,Status,—,100,10,Confuses opponent.,—
131,Confusion,Psychic,Special,50,100,25,May confuse opponent.,10
132,Constrict,Normal,Physical,10,100,35,May lower opponent's Speed by one stage.,10
133,Continental Crush,Rock,,—,—,1,Rock type Z-Move.,—
134,Conversion,Normal,Status,—,—,30,Changes user's type to that of its first move.,—
135,Conversion 2,Normal,Status,—,—,30,User changes type to become resistant to opponent's last move.,—
136,Copycat,Normal,Status,—,—,20,Copies opponent's last move.,—
137,Core Enforcer,Dragon,Special,100,100,10,Suppresses the target's ability if the target has already moved.,—
138,Corkscrew Crash,Steel,,—,—,1,Steel type Z-Move.,—
139,Corrosive Gas,Poison,Status,—,100,40,Removes opponent's items.,—
140,Cosmic Power,Psychic,Status,—,—,20,Raises user's Defense and Special Defense.,—
141,Cotton Guard,Grass,Status,—,—,10,Drastically raises user's Defense.,—
142,Cotton Spore,Grass,Status,—,100,40,Sharply lowers opponent's Speed.,—
143,Counter,Fighting,Physical,—,100,20,"When hit by a Physical Attack, user strikes back with 2x power.",—
144,Court Change,Normal,Status,—,100,10,Swaps the effects on either side of the field.,—
145,Covet,Normal,Physical,60,100,25,Opponent's item is stolen by the user.,—
146,Crabhammer,Water,Physical,100,90,10,High critical hit ratio.,—
147,Crafty Shield,Fairy,Status,—,—,10,Protects the Pokémon from status moves.,—
148,Cross Chop,Fighting,Physical,100,80,5,High critical hit ratio.,—
149,Cross Poison,Poison,Physical,70,100,20,High critical hit ratio. May poison opponent.,10
150,Crunch,Dark,Physical,80,100,15,May lower opponent's Defense.,20
151,Crush Claw,Normal,Physical,75,95,10,May lower opponent's Defense.,50
152,Crush Grip,Normal,Physical,—,100,5,More powerful when opponent has higher HP.,—
153,Curse,Ghost,Status,—,—,10,"Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack, Defense and lower Speed.",—
154,Cut,Normal,Physical,50,95,30,,—
