,number,name,type1,type2,total,hp,attack,defense,special_attack,special_defense,speed,main_attack,category
0,1,Bulbasaur,Grass,Poison,318,120.0,69.0,69.0,85.0,85.0,65.0,85.0,normal
1,2,Ivysaur,Grass,Poison,405,135.0,82.0,83.0,100.0,100.0,80.0,100.0,normal
2,3,Venusaur,Grass,Poison,525,155.0,102.0,103.0,120.0,120.0,100.0,120.0,normal
3,3,Mega Venusaur,Grass,Poison,625,155.0,120.0,143.0,142.0,140.0,100.0,142.0,mega_evolution
4,4,Charmander,Fire,Nil,309,114.0,72.0,63.0,80.0,70.0,85.0,80.0,normal
5,5,Charmeleon,Fire,Nil,405,133.0,84.0,78.0,100.0,85.0,100.0,100.0,normal
6,6,Charizard,Fire,Flying,534,153.0,104.0,98.0,129.0,105.0,120.0,129.0,normal
7,6,Mega Charizard X,Fire,Dragon,634,153.0,150.0,131.0,150.0,105.0,120.0,150.0,mega_evolution
8,6,Mega Charizard Y,Fire,Flying,634,153.0,124.0,98.0,179.0,135.0,120.0,179.0,mega_evolution
9,7,Squirtle,Water,Nil,314,119.0,68.0,85.0,70.0,84.0,63.0,70.0,normal
10,8,Wartortle,Water,Nil,405,134.0,83.0,100.0,85.0,100.0,78.0,85.0,normal
11,9,Blastoise,Water,Nil,530,154.0,103.0,120.0,105.0,125.0,98.0,105.0,normal
12,9,Mega Blastoise,Water,Nil,630,154.0,123.0,140.0,155.0,135.0,98.0,155.0,mega_evolution
13,10,Caterpie,Bug,Nil,195,120.0,50.0,55.0,40.0,40.0,65.0,50.0,normal
14,11,Metapod,Bug,Nil,205,125.0,40.0,75.0,45.0,45.0,50.0,45.0,normal
15,12,Butterfree,Bug,Flying,395,135.0,65.0,70.0,110.0,100.0,90.0,110.0,normal
16,13,Weedle,Bug,Poison,195,115.0,55.0,50.0,40.0,40.0,70.0,55.0,normal
17,14,Kakuna,Bug,Poison,205,120.0,45.0,70.0,45.0,45.0,55.0,45.0,normal
18,15,Beedrill,Bug,Poison,395,140.0,110.0,60.0,65.0,100.0,95.0,110.0,normal
19,15,Mega Beedrill,Bug,Poison,495,140.0,170.0,60.0,35.0,100.0,165.0,170.0,mega_evolution
20,16,Pidgey,Normal,Flying,251,115.0,65.0,60.0,55.0,55.0,76.0,65.0,normal
21,17,Pidgeotto,Normal,Flying,349,138.0,80.0,75.0,70.0,70.0,91.0,80.0,normal
22,18,Pidgeot,Normal,Flying,479,158.0,100.0,95.0,90.0,90.0,121.0,100.0,normal
23,18,Mega Pidgeot,Normal,Flying,579,158.0,100.0,100.0,155.0,100.0,141.0,155.0,mega_evolution
24,19,Rattata,Normal,Nil,253,105.0,76.0,55.0,45.0,55.0,92.0,76.0,normal
25,19,Alolan Rattata,Dark,Normal,253,105.0,76.0,55.0,45.0,55.0,92.0,76.0,normal
26,20,Raticate,Normal,Nil,413,130.0,101.0,80.0,70.0,90.0,117.0,101.0,normal
27,20,Alolan Raticate,Dark,Normal,413,150.0,91.0,90.0,60.0,100.0,97.0,91.0,normal
28,21,Spearow,Normal,Flying,262,115.0,80.0,50.0,51.0,51.0,90.0,80.0,normal
29,22,Fearow,Normal,Flying,442,140.0,110.0,85.0,81.0,81.0,120.0,110.0,normal
30,23,Ekans,Poison,Nil,288,110.0,80.0,64.0,60.0,74.0,75.0,80.0,normal
31,24,Arbok,Poison,Nil,448,135.0,115.0,89.0,85.0,99.0,100.0,115.0,normal
32,25,Pikachu,Electric,Nil,320,110.0,75.0,60.0,70.0,70.0,110.0,75.0,normal
33,25,Partner Pikachu,Electric,Nil,430,120.0,100.0,70.0,95.0,80.0,140.0,100.0,normal
34,26,Raichu,Electric,Nil,485,135.0,110.0,75.0,110.0,100.0,130.0,110.0,normal
35,26,Alolan Raichu,Electric,Psychic,485,135.0,105.0,70.0,115.0,105.0,130.0,115.0,normal
36,27,Sandshrew,Ground,Nil,300,125.0,95.0,105.0,40.0,50.0,60.0,95.0,normal
37,27,Alolan Sandshrew,Ice,Steel,300,125.0,95.0,110.0,30.0,55.0,60.0,95.0,normal
38,28,Sandslash,Ground,Nil,450,150.0,120.0,130.0,65.0,75.0,85.0,120.0,normal
39,28,Alolan Sandslash,Ice,Steel,450,150.0,120.0,140.0,45.0,85.0,85.0,120.0,normal
40,29,Nidoran♀,Poison,Nil,275,130.0,67.0,72.0,60.0,60.0,61.0,67.0,normal
41,30,Nidorina,Poison,Nil,365,145.0,82.0,87.0,75.0,75.0,76.0,82.0,normal
42,31,Nidoqueen,Poison,Ground,505,165.0,112.0,107.0,95.0,105.0,96.0,112.0,normal
43,32,Nidoran♂,Poison,Nil,273,121.0,77.0,60.0,60.0,60.0,70.0,77.0,normal
44,33,Nidorino,Poison,Nil,365,136.0,92.0,77.0,75.0,75.0,85.0,92.0,normal
45,34,Nidoking,Poison,Ground,505,156.0,122.0,97.0,105.0,95.0,105.0,122.0,normal
46,35,Clefairy,Fairy,Nil,323,145.0,65.0,68.0,80.0,85.0,55.0,80.0,normal
