,name,win,lose,len_win,len_lose,myth_win,myth_lose,mega_win,mega_lose,norm_win,norm_lose
0,Bulbasaur,298,921,5,81,2,27,1,51,290,742
1,Ivysaur,480,739,7,79,6,23,3,49,460,572
2,Venusaur,732,487,12,74,10,19,11,41,692,340
3,Mega Venusaur,887,332,26,60,14,15,18,34,819,213
4,Charmander,214,1005,1,85,1,28,1,51,211,821
5,Charmeleon,435,784,7,79,3,26,5,47,420,612
6,Charizard,817,402,19,67,15,14,18,34,758,274
7,Mega Charizard X,985,234,43,43,18,11,26,26,890,142
8,Mega Charizard Y,988,231,45,41,20,9,28,24,885,147
9,Squirtle,193,1026,1,85,1,28,1,51,190,842
10,Wartortle,365,854,5,81,2,27,2,50,356,676
11,Blastoise,682,537,18,68,5,24,9,43,646,386
12,Mega Blastoise,927,292,37,49,16,13,26,26,839,193
13,Caterpie,40,1179,1,85,0,29,0,52,39,993
14,Metapod,53,1166,2,84,0,29,0,52,51,981
15,Butterfree,593,626,12,74,10,19,8,44,557,475
16,Weedle,84,1135,2,84,0,29,0,52,82,950
17,Kakuna,94,1125,3,83,0,29,0,52,91,941
18,Beedrill,458,761,7,79,5,24,5,47,439,593
19,Mega Beedrill,752,467,26,60,11,18,16,36,691,341
20,Pidgey,135,1084,1,85,0,29,0,52,134,898
21,Pidgeotto,350,869,2,84,1,28,0,52,347,685
22,Pidgeot,349,870,2,84,1,28,0,52,346,686
23,Mega Pidgeot,933,286,28,58,17,12,21,31,858,174
24,Rattata,88,1131,1,85,0,29,0,52,87,945
25,Alolan Rattata,136,1083,4,82,1,28,1,51,130,902
26,Raticate,380,839,3,83,0,29,0,52,377,655
27,Alolan Raticate,551,668,12,74,7,22,4,48,528,504
28,Spearow,184,1035,1,85,0,29,0,52,183,849
29,Fearow,581,638,8,78,3,26,3,49,565,467
30,Ekans,160,1059,0,86,0,29,0,52,160,872
31,Arbok,506,713,10,76,1,28,3,49,489,543
32,Pikachu,201,1018,1,85,0,29,0,52,200,832
33,Partner Pikachu,421,798,7,79,2,27,1,51,411,621
34,Raichu,558,661,13,73,6,23,4,48,534,498
35,Alolan Raichu,664,555,18,68,7,22,8,44,627,405
36,Sandshrew,315,904,5,81,1,28,0,52,307,725
37,Alolan Sandshrew,409,810,12,74,2,27,4,48,390,642
38,Sandslash,657,562,23,63,11,18,15,37,602,430
39,Alolan Sandslash,788,431,41,45,9,20,18,34,713,319
40,Nidoran♀,138,1081,1,85,0,29,0,52,137,895
41,Nidorina,298,921,4,82,0,29,0,52,294,738
42,Nidoqueen,789,430,27,59,5,24,15,37,735,297
43,Nidoran♂,134,1085,0,86,0,29,0,52,134,898
44,Nidorino,304,915,1,85,0,29,0,52,303,729
45,Nidoking,779,440,24,62,5,24,15,37,728,304
46,Clefairy,277,942,2,84,0,29,1,51,274,758
47,Clefable,735,484,13,73,5,24,10,42,698,334
48,Vulpix,194,1025,1,85,1,28,1,51,191,841
49,Alolan Vulpix,191,1028,1,85,0,29,0,52,190,842
50,Ninetales,616,603,14,72,8,21,10,42,579,453
51,Alolan Ninetales,716,503,27,59,4,25,13,39,663,369
52,Jigglypuff,91,1128,3,83,0,29,1,51,87,945
53,Wigglytuff,553,666,8,78,1,28,6,46,537,495
54,Zubat,215,1004,4,82,0,29,2,50,208,824
55,Golbat,614,605,13,73,8,21,14,38,575,457
56,Oddish,321,898,5,81,3,26,1,51,312,720
57,Gloom,467,752,7,79,5,24,3,49,448,584
58,Vileplume,682,537,13,73,9,20,9,43,644,388
59,Paras,291,928,3,83,5,24,1,51,279,753
60,Parasect,581,638,15,71,13,16,5,47,543,489
61,Venonat,270,949,4,82,2,27,2,50,260,772
62,Venomoth,574,645,11,75,8,21,9,43,541,491
63,Diglett,117,1102,2,84,1,28,0,52,114,918
64,Alolan Diglett,164,1055,4,82,2,27,0,52,157,875
65,Dugtrio,463,756,10,76,1,28,5,47,445,587
66,Alolan Dugtrio,603,616,17,69,5,24,7,45,570,462
67,Meowth,102,1117,1,85,0,29,0,52,101,931
